,name,workshop_date,position,text_length,num_upvotes,talker,quarter
0,zeyuxu1997,2019-10-10,0,23,16,Greene,F
1,ShuyanHuang,2019-10-10,1,27,17,Greene,F
2,liu431,2019-10-10,2,31,30,Greene,F
3,Leahjl,2019-10-10,3,23,12,Greene,F
4,wanitchayap,2019-10-10,4,82,19,Greene,F
5,KenChenCompEcon,2019-10-10,5,31,8,Greene,F
6,ruixili,2019-10-10,6,48,21,Greene,F
7,YuxinNg,2019-10-10,7,46,8,Greene,F
8,HaowenShang,2019-10-10,8,35,13,Greene,F
9,YanjieZhou,2019-10-10,9,45,6,Greene,F
10,romanticmonkey,2019-10-10,10,89,13,Greene,F
11,yutianlai,2019-10-10,11,34,8,Greene,F
12,jsgenan,2019-10-10,12,25,9,Greene,F
13,sunying2018,2019-10-10,13,43,15,Greene,F
14,ydeng117,2019-10-10,14,57,3,Greene,F
15,nswxin,2019-10-10,15,85,19,Greene,F
16,vinsonyz,2019-10-10,16,44,4,Greene,F
17,di-Tong,2019-10-10,17,49,5,Greene,F
18,SixueLiu96,2019-10-10,18,45,7,Greene,F
19,chiayunc,2019-10-10,19,84,23,Greene,F
20,timqzhang,2019-10-10,20,70,17,Greene,F
21,bakerwho,2019-10-10,21,26,5,Greene,F
22,goldengua,2019-10-10,22,31,2,Greene,F
23,nwrim,2019-10-10,23,70,14,Greene,F
24,skanthan95,2019-10-10,24,22,3,Greene,F
25,Yilun0221,2019-10-10,25,19,2,Greene,F
26,tonofshell,2019-10-10,26,35,3,Greene,F
27,dongchengecon,2019-10-10,27,46,1,Greene,F
28,chun-hu,2019-10-10,28,56,3,Greene,F
29,boyangqu,2019-10-10,29,27,0,Greene,F
30,anqi-hu,2019-10-10,30,44,1,Greene,F
31,ChivLiu,2019-10-10,31,71,2,Greene,F
32,fulinguo,2019-10-10,32,32,1,Greene,F
33,lulululugagaga,2019-10-10,33,27,2,Greene,F
34,MegicLF,2019-10-10,34,45,1,Greene,F
35,wu-yt,2019-10-10,35,18,2,Greene,F
36,yongfeilu,2019-10-10,36,62,2,Greene,F
37,bjcliang-uchi,2019-10-10,37,31,3,Greene,F
38,rkcatipon,2019-10-10,38,51,2,Greene,F
39,policyglot,2019-10-10,39,73,6,Greene,F
40,WMhYang,2019-10-10,40,55,6,Greene,F
41,AllisonXiong,2019-10-10,41,120,6,Greene,F
42,SoyBison,2019-10-10,42,67,1,Greene,F
43,anuraag94,2019-10-10,43,96,7,Greene,F
44,luyingjiang,2019-10-10,44,41,2,Greene,F
45,weijiexu-charlie,2019-10-10,45,39,1,Greene,F
46,Yiqing-Zh,2019-10-10,46,64,1,Greene,F
47,sanittawan,2019-10-10,47,54,5,Greene,F
48,lyl010,2019-10-10,48,60,2,Greene,F
49,SiyuanPengMike,2019-10-10,49,70,3,Greene,F
50,cytwill,2019-10-10,50,41,3,Greene,F
51,keertanavc,2019-10-10,51,21,5,Greene,F
52,tianyueniu,2019-10-10,52,25,0,Greene,F
53,Yilun0221,2019-10-17,0,53,30,Evans,F
54,wanitchayap,2019-10-17,1,91,38,Evans,F
55,policyglot,2019-10-17,2,133,52,Evans,F
56,tonofshell,2019-10-17,3,52,39,Evans,F
57,ShuyanHuang,2019-10-17,4,25,12,Evans,F
58,ydeng117,2019-10-17,5,49,31,Evans,F
59,timqzhang,2019-10-17,6,64,13,Evans,F
60,nwrim,2019-10-17,7,128,29,Evans,F
61,MegicLF,2019-10-17,8,70,11,Evans,F
62,vinsonyz,2019-10-17,9,48,11,Evans,F
63,bjcliang-uchi,2019-10-17,10,45,10,Evans,F
64,yongfeilu,2019-10-17,11,37,0,Evans,F
65,YanjieZhou,2019-10-17,12,42,2,Evans,F
66,KenChenCompEcon,2019-10-17,13,35,0,Evans,F
67,HaowenShang,2019-10-17,14,41,6,Evans,F
68,JuneZzj,2019-10-17,15,50,1,Evans,F
69,dongchengecon,2019-10-17,16,33,1,Evans,F
70,WMhYang,2019-10-17,17,83,3,Evans,F
71,sunying2018,2019-10-17,18,51,3,Evans,F
72,ShanglunLi,2019-10-17,19,25,3,Evans,F
73,SiyuanPengMike,2019-10-17,20,32,3,Evans,F
74,linghui-wu,2019-10-17,21,40,4,Evans,F
75,zeyuxu1997,2019-10-17,22,37,4,Evans,F
76,SoyBison,2019-10-17,23,45,4,Evans,F
77,dhruvalb,2019-10-17,24,21,13,Evans,F
78,chun-hu,2019-10-17,25,28,4,Evans,F
79,RuoyunTan,2019-10-17,26,46,3,Evans,F
80,di-Tong,2019-10-17,27,93,9,Evans,F
81,keertanavc,2019-10-17,28,20,5,Evans,F
82,lulululugagaga,2019-10-17,29,18,2,Evans,F
83,ziwnchen,2019-10-17,30,69,1,Evans,F
84,romanticmonkey,2019-10-17,31,30,0,Evans,F
85,hesongrun,2019-10-17,32,35,2,Evans,F
86,anuraag94,2019-10-17,33,67,6,Evans,F
87,nt546,2019-10-17,34,17,0,Evans,F
88,anqi-hu,2019-10-17,35,22,3,Evans,F
89,bazirou,2019-10-17,36,25,1,Evans,F
90,rkcatipon,2019-10-17,37,43,2,Evans,F
91,fulinguo,2019-10-17,38,25,2,Evans,F
92,yutianlai,2019-10-17,39,21,0,Evans,F
93,YuxinNg,2019-10-17,40,77,3,Evans,F
94,liu431,2019-10-17,41,25,5,Evans,F
95,chiayunc,2019-10-17,42,41,0,Evans,F
96,jtschoi,2019-10-17,43,98,5,Evans,F
97,ellenhsieh,2019-10-17,44,37,0,Evans,F
98,boyangqu,2019-10-17,45,30,0,Evans,F
99,SixueLiu96,2019-10-17,46,39,2,Evans,F
100,ChivLiu,2019-10-17,47,69,3,Evans,F
101,minminfly68,2019-10-17,48,46,2,Evans,F
102,luyingjiang,2019-10-17,49,23,0,Evans,F
103,tianyueniu,2019-10-17,50,28,2,Evans,F
104,Panyw97,2019-10-17,51,26,3,Evans,F
105,Yiqing-Zh,2019-10-17,52,15,0,Evans,F
106,hihowme,2019-10-17,53,31,3,Evans,F
107,bakerwho,2019-10-17,54,71,3,Evans,F
108,mingtao-gao,2019-10-17,55,36,6,Evans,F
109,bhargavvader,2019-10-17,56,84,6,Evans,F
110,skanthan95,2019-10-17,57,20,3,Evans,F
111,Leahjl,2019-10-17,58,21,2,Evans,F
112,harryxiong13,2019-10-17,59,28,2,Evans,F
113,wanitchayap,2019-10-24,0,132,49,Turner,F
114,WMhYang,2019-10-24,1,73,37,Turner,F
115,SoyBison,2019-10-24,2,28,32,Turner,F
116,ydeng117,2019-10-24,3,29,34,Turner,F
117,pdwaggoner,2019-10-24,4,122,51,Turner,F
118,linghui-wu,2019-10-24,5,48,33,Turner,F
119,hihowme,2019-10-24,6,48,8,Turner,F
120,policyglot,2019-10-24,7,102,41,Turner,F
121,pdwaggoner,2019-10-24,8,90,18,Turner,F
122,liu431,2019-10-24,9,44,46,Turner,F
123,chun-hu,2019-10-24,10,78,11,Turner,F
124,nswxin,2019-10-24,11,50,7,Turner,F
125,ShuyanHuang,2019-10-24,12,62,18,Turner,F
126,nwrim,2019-10-24,13,116,16,Turner,F
127,timqzhang,2019-10-24,14,87,24,Turner,F
128,vinsonyz,2019-10-24,15,20,5,Turner,F
129,rkcatipon,2019-10-24,16,125,14,Turner,F
130,tianyueniu,2019-10-24,17,60,14,Turner,F
131,bjcliang-uchi,2019-10-24,18,84,3,Turner,F
132,lulululugagaga,2019-10-24,19,51,14,Turner,F
133,romanticmonkey,2019-10-24,20,100,19,Turner,F
134,anuraag94,2019-10-24,21,123,12,Turner,F
135,Leahjl,2019-10-24,22,33,3,Turner,F
136,YuxinNg,2019-10-24,23,60,9,Turner,F
137,YanjieZhou,2019-10-24,24,33,6,Turner,F
138,harryxiong13,2019-10-24,25,32,13,Turner,F
139,sunying2018,2019-10-24,26,38,7,Turner,F
140,yongfeilu,2019-10-24,27,46,2,Turner,F
141,HaowenShang,2019-10-24,28,47,4,Turner,F
142,bakerwho,2019-10-24,29,49,4,Turner,F
143,PAHADRIANUS,2019-10-24,30,110,2,Turner,F
144,KenChenCompEcon,2019-10-24,31,42,4,Turner,F
145,ChivLiu,2019-10-24,32,46,4,Turner,F
146,ZhouXing-19,2019-10-24,33,93,5,Turner,F
147,zeyuxu1997,2019-10-24,34,29,4,Turner,F
148,ruixili,2019-10-24,35,57,0,Turner,F
149,di-Tong,2019-10-24,36,129,9,Turner,F
150,bhargavvader,2019-10-24,37,68,5,Turner,F
151,chiayunc,2019-10-24,38,76,6,Turner,F
152,dongchengecon,2019-10-24,39,49,2,Turner,F
153,weijiexu-charlie,2019-10-24,40,23,1,Turner,F
154,hesongrun,2019-10-24,41,37,5,Turner,F
155,luxin-tian,2019-10-24,42,97,5,Turner,F
156,heathercchen,2019-10-24,43,77,7,Turner,F
157,skanthan95,2019-10-24,44,105,6,Turner,F
158,dhruvalb,2019-10-24,45,79,12,Turner,F
159,sanittawan,2019-10-24,46,50,5,Turner,F
160,MegicLF,2019-10-24,47,80,3,Turner,F
161,RuoyunTan,2019-10-24,48,50,6,Turner,F
162,tonofshell,2019-10-24,49,47,5,Turner,F
163,SiyuanPengMike,2019-10-24,50,35,1,Turner,F
164,Anqi-Zhou,2019-10-24,51,29,5,Turner,F
165,wu-yt,2019-10-24,52,43,0,Turner,F
166,Yilun0221,2019-10-24,53,26,4,Turner,F
167,hanjiaxu,2019-10-24,54,104,5,Turner,F
168,ShanglunLi,2019-10-24,55,24,3,Turner,F
169,lyl010,2019-10-24,56,22,1,Turner,F
170,SixueLiu96,2019-10-24,57,54,0,Turner,F
171,boyangqu,2019-10-24,58,23,1,Turner,F
172,yutianlai,2019-10-24,59,36,0,Turner,F
173,ziwnchen,2019-10-24,60,26,0,Turner,F
174,keertanavc,2019-10-24,61,51,5,Turner,F
175,luyingjiang,2019-10-24,62,77,1,Turner,F
176,fulinguo,2019-10-24,63,25,0,Turner,F
177,Yawei-Li,2019-10-24,64,23,0,Turner,F
178,bazirou,2019-10-24,65,24,0,Turner,F
179,TianxinZheng,2019-10-24,66,28,0,Turner,F
180,JuneZzj,2019-10-24,67,45,0,Turner,F
181,cytwill,2019-10-24,68,54,0,Turner,F
182,jtschoi,2019-10-24,69,32,6,Turner,F
183,jsgenan,2019-10-24,70,84,3,Turner,F
184,caibengbu,2019-10-24,71,32,0,Turner,F
185,yalingtsui,2019-10-24,72,26,0,Turner,F
186,nt546,2019-10-24,73,21,0,Turner,F
187,adarshmathew,2019-10-24,74,181,6,Turner,F
188,Yiqing-Zh,2019-10-24,75,52,0,Turner,F
189,mingtao-gao,2019-10-24,76,44,0,Turner,F
190,anqi-hu,2019-10-24,77,34,2,Turner,F
191,PAHADRIANUS,2019-10-31,0,164,43,Bergstrom,F
192,wanitchayap,2019-10-31,1,38,42,Bergstrom,F
193,policyglot,2019-10-31,2,70,44,Bergstrom,F
194,sanittawan,2019-10-31,3,64,55,Bergstrom,F
195,nwrim,2019-10-31,4,165,53,Bergstrom,F
196,SoyBison,2019-10-31,5,133,49,Bergstrom,F
197,goldengua,2019-10-31,6,81,34,Bergstrom,F
198,hihowme,2019-10-31,7,71,14,Bergstrom,F
199,lulululugagaga,2019-10-31,8,46,22,Bergstrom,F
200,timqzhang,2019-10-31,9,58,30,Bergstrom,F
201,liu431,2019-10-31,10,39,30,Bergstrom,F
202,nswxin,2019-10-31,11,77,7,Bergstrom,F
203,ShuyanHuang,2019-10-31,12,68,3,Bergstrom,F
204,hesongrun,2019-10-31,13,39,14,Bergstrom,F
205,keertanavc,2019-10-31,14,32,12,Bergstrom,F
206,linghui-wu,2019-10-31,15,49,11,Bergstrom,F
207,Leahjl,2019-10-31,16,50,5,Bergstrom,F
208,bakerwho,2019-10-31,17,76,22,Bergstrom,F
209,anuraag94,2019-10-31,18,71,11,Bergstrom,F
210,MegicLF,2019-10-31,19,36,1,Bergstrom,F
211,rkcatipon,2019-10-31,20,61,21,Bergstrom,F
212,bhargavvader,2019-10-31,21,135,13,Bergstrom,F
213,heathercchen,2019-10-31,22,59,10,Bergstrom,F
214,yongfeilu,2019-10-31,23,63,3,Bergstrom,F
215,anqi-hu,2019-10-31,24,58,6,Bergstrom,F
216,di-Tong,2019-10-31,25,23,5,Bergstrom,F
217,YuxinNg,2019-10-31,26,72,4,Bergstrom,F
218,dongchengecon,2019-10-31,27,52,4,Bergstrom,F
219,jsgenan,2019-10-31,28,72,3,Bergstrom,F
220,harryxiong13,2019-10-31,29,65,9,Bergstrom,F
221,tianyueniu,2019-10-31,30,61,5,Bergstrom,F
222,ziwnchen,2019-10-31,31,65,6,Bergstrom,F
223,adarshmathew,2019-10-31,32,78,7,Bergstrom,F
224,jtschoi,2019-10-31,33,74,3,Bergstrom,F
225,chun-hu,2019-10-31,34,38,3,Bergstrom,F
226,luxin-tian,2019-10-31,35,33,2,Bergstrom,F
227,Anqi-Zhou,2019-10-31,36,22,1,Bergstrom,F
228,bjcliang-uchi,2019-10-31,37,23,3,Bergstrom,F
229,HaowenShang,2019-10-31,38,24,3,Bergstrom,F
230,tonofshell,2019-10-31,39,31,4,Bergstrom,F
231,RuoyunTan,2019-10-31,40,65,3,Bergstrom,F
232,ruixili,2019-10-31,41,37,6,Bergstrom,F
233,weijiexu-charlie,2019-10-31,42,20,1,Bergstrom,F
234,KenChenCompEcon,2019-10-31,43,31,5,Bergstrom,F
235,hanjiaxu,2019-10-31,44,40,3,Bergstrom,F
236,SixueLiu96,2019-10-31,45,52,8,Bergstrom,F
237,minminfly68,2019-10-31,46,67,3,Bergstrom,F
238,YanjieZhou,2019-10-31,47,34,3,Bergstrom,F
239,yutianlai,2019-10-31,48,24,2,Bergstrom,F
240,nt546,2019-10-31,49,24,2,Bergstrom,F
241,SiyuanPengMike,2019-10-31,50,43,0,Bergstrom,F
242,vinsonyz,2019-10-31,51,22,5,Bergstrom,F
243,sunying2018,2019-10-31,52,25,1,Bergstrom,F
244,ChivLiu,2019-10-31,53,83,1,Bergstrom,F
245,Yilun0221,2019-10-31,54,25,0,Bergstrom,F
246,luyingjiang,2019-10-31,55,32,0,Bergstrom,F
247,chiayunc,2019-10-31,56,47,3,Bergstrom,F
248,romanticmonkey,2019-10-31,57,62,3,Bergstrom,F
249,huanye,2019-10-31,58,46,1,Bergstrom,F
250,dhruvalb,2019-10-31,59,46,1,Bergstrom,F
251,fulinguo,2019-10-31,60,44,2,Bergstrom,F
252,skanthan95,2019-10-31,61,32,0,Bergstrom,F
253,JuneZzj,2019-10-31,62,66,0,Bergstrom,F
254,TianxinZheng,2019-10-31,63,37,0,Bergstrom,F
255,Yawei-Li,2019-10-31,64,40,0,Bergstrom,F
256,lyl010,2019-10-31,65,23,1,Bergstrom,F
257,Yiqing-Zh,2019-10-31,66,37,1,Bergstrom,F
258,AllisonXiong,2019-10-31,67,44,2,Bergstrom,F
259,ydeng117,2019-10-31,68,43,3,Bergstrom,F
260,ShanglunLi,2019-10-31,69,13,2,Bergstrom,F
261,yalingtsui,2019-10-31,70,37,2,Bergstrom,F
262,ellenhsieh,2019-10-31,71,42,1,Bergstrom,F
263,WMhYang,2019-10-31,72,64,1,Bergstrom,F
264,mingtao-gao,2019-10-31,73,48,0,Bergstrom,F
265,cytwill,2019-10-31,74,67,1,Bergstrom,F
266,bazirou,2019-10-31,75,12,1,Bergstrom,F
267,caibengbu,2019-10-31,76,54,0,Bergstrom,F
268,rkcatipon,2019-11-07,0,64,53,King,F
269,Yilun0221,2019-11-07,1,65,50,King,F
270,tonofshell,2019-11-07,2,25,49,King,F
271,romanticmonkey,2019-11-07,3,33,46,King,F
272,wanitchayap,2019-11-07,4,34,40,King,F
273,goldengua,2019-11-07,5,39,43,King,F
274,hesongrun,2019-11-07,6,41,33,King,F
275,boyangqu,2019-11-07,7,24,6,King,F
276,nwrim,2019-11-07,8,140,47,King,F
277,ChivLiu,2019-11-07,9,57,15,King,F
278,ydeng117,2019-11-07,10,38,15,King,F
279,hihowme,2019-11-07,11,40,10,King,F
280,timqzhang,2019-11-07,12,46,19,King,F
281,lulululugagaga,2019-11-07,13,39,13,King,F
282,mingtao-gao,2019-11-07,14,84,10,King,F
283,RuoyunTan,2019-11-07,15,77,8,King,F
284,luxin-tian,2019-11-07,16,40,5,King,F
285,ShuyanHuang,2019-11-07,17,34,7,King,F
286,Leahjl,2019-11-07,18,63,7,King,F
287,chiayunc,2019-11-07,19,134,21,King,F
288,SoyBison,2019-11-07,20,35,8,King,F
289,YuxinNg,2019-11-07,21,72,5,King,F
290,MegicLF,2019-11-07,22,37,2,King,F
291,KenChenCompEcon,2019-11-07,23,31,8,King,F
292,yongfeilu,2019-11-07,24,39,6,King,F
293,ruixili,2019-11-07,25,22,7,King,F
294,bakerwho,2019-11-07,26,68,17,King,F
295,anqi-hu,2019-11-07,27,38,3,King,F
296,bjcliang-uchi,2019-11-07,28,69,10,King,F
297,policyglot,2019-11-07,29,60,12,King,F
298,JuneZzj,2019-11-07,30,39,2,King,F
299,liu431,2019-11-07,31,21,9,King,F
300,WMhYang,2019-11-07,32,51,1,King,F
301,linghui-wu,2019-11-07,33,31,3,King,F
302,ziwnchen,2019-11-07,34,71,5,King,F
303,HaowenShang,2019-11-07,35,32,2,King,F
304,PAHADRIANUS,2019-11-07,36,127,1,King,F
305,dongchengecon,2019-11-07,37,32,2,King,F
306,harryxiong13,2019-11-07,38,72,2,King,F
307,tianyueniu,2019-11-07,39,54,3,King,F
308,SiyuanPengMike,2019-11-07,40,34,2,King,F
309,nswxin,2019-11-07,41,37,1,King,F
310,chun-hu,2019-11-07,42,37,2,King,F
311,di-Tong,2019-11-07,43,26,3,King,F
312,huanye,2019-11-07,44,43,3,King,F
313,vinsonyz,2019-11-07,45,19,3,King,F
314,cytwill,2019-11-07,46,49,4,King,F
315,sunying2018,2019-11-07,47,27,2,King,F
316,yutianlai,2019-11-07,48,43,0,King,F
317,heathercchen,2019-11-07,49,42,5,King,F
318,minminfly68,2019-11-07,50,107,10,King,F
319,wu-yt,2019-11-07,51,18,1,King,F
320,jtschoi,2019-11-07,52,59,7,King,F
321,ZhouXing-19,2019-11-07,53,41,1,King,F
322,YanjieZhou,2019-11-07,54,38,1,King,F
323,jsgenan,2019-11-07,55,33,1,King,F
324,anuraag94,2019-11-07,56,33,2,King,F
325,Anqi-Zhou,2019-11-07,57,26,1,King,F
326,anuraag94,2019-11-14,0,46,44,Terman,F
327,wanitchayap,2019-11-14,1,83,46,Terman,F
328,goldengua,2019-11-14,2,44,40,Terman,F
329,SoyBison,2019-11-14,3,63,53,Terman,F
330,nwrim,2019-11-14,4,88,44,Terman,F
331,hanjiaxu,2019-11-14,5,43,38,Terman,F
332,bakerwho,2019-11-14,6,55,43,Terman,F
333,lulululugagaga,2019-11-14,7,77,42,Terman,F
334,ydeng117,2019-11-14,8,61,32,Terman,F
335,PAHADRIANUS,2019-11-14,9,132,19,Terman,F
336,vinsonyz,2019-11-14,10,29,9,Terman,F
337,linghui-wu,2019-11-14,11,36,14,Terman,F
338,timqzhang,2019-11-14,12,75,27,Terman,F
339,luxin-tian,2019-11-14,13,43,11,Terman,F
340,WMhYang,2019-11-14,14,68,3,Terman,F
341,hihowme,2019-11-14,15,40,12,Terman,F
342,Yilun0221,2019-11-14,16,10,2,Terman,F
343,ShuyanHuang,2019-11-14,17,28,7,Terman,F
344,bazirou,2019-11-14,18,19,5,Terman,F
345,policyglot,2019-11-14,19,84,24,Terman,F
346,RuoyunTan,2019-11-14,20,68,7,Terman,F
347,anqi-hu,2019-11-14,21,45,18,Terman,F
348,yongfeilu,2019-11-14,22,48,2,Terman,F
349,dhruvalb,2019-11-14,23,24,19,Terman,F
350,ZhouXing-19,2019-11-14,24,62,8,Terman,F
351,adarshmathew,2019-11-14,25,231,34,Terman,F
352,AllisonXiong,2019-11-14,26,62,4,Terman,F
353,heathercchen,2019-11-14,27,43,4,Terman,F
354,ChivLiu,2019-11-14,28,59,5,Terman,F
355,zeyuxu1997,2019-11-14,29,59,4,Terman,F
356,JuneZzj,2019-11-14,30,49,1,Terman,F
357,hesongrun,2019-11-14,31,30,2,Terman,F
358,harryxiong13,2019-11-14,32,46,9,Terman,F
359,tianyueniu,2019-11-14,33,28,4,Terman,F
360,romanticmonkey,2019-11-14,34,75,5,Terman,F
361,minminfly68,2019-11-14,35,68,2,Terman,F
362,chiayunc,2019-11-14,36,27,3,Terman,F
363,rkcatipon,2019-11-14,37,99,9,Terman,F
364,nswxin,2019-11-14,38,23,0,Terman,F
365,cytwill,2019-11-14,39,55,0,Terman,F
366,chun-hu,2019-11-14,40,67,1,Terman,F
367,dongchengecon,2019-11-14,41,39,0,Terman,F
368,boyangqu,2019-11-14,42,43,1,Terman,F
369,keertanavc,2019-11-14,43,31,4,Terman,F
370,skanthan95,2019-11-14,44,53,0,Terman,F
371,nt546,2019-11-14,45,26,0,Terman,F
372,yutianlai,2019-11-14,46,30,0,Terman,F
373,KenChenCompEcon,2019-11-14,47,22,3,Terman,F
374,YuxinNg,2019-11-14,48,53,2,Terman,F
375,ShanglunLi,2019-11-14,49,12,0,Terman,F
376,SixueLiu96,2019-11-14,50,53,3,Terman,F
377,HaowenShang,2019-11-14,51,37,3,Terman,F
378,bjcliang-uchi,2019-11-14,52,54,0,Terman,F
379,huanye,2019-11-14,53,59,2,Terman,F
380,ruixili,2019-11-14,54,17,0,Terman,F
