,name,workshop_date,position,text_length,num_upvotes,talker,quarter
381,jsgenan,2019-11-14,55,42,2,Terman,F
382,Anqi-Zhou,2019-11-14,56,12,0,Terman,F
383,YanjieZhou,2019-11-14,57,29,0,Terman,F
384,Leahjl,2019-11-14,58,18,0,Terman,F
385,weijiexu-charlie,2019-11-14,59,24,0,Terman,F
386,MegicLF,2019-11-14,60,61,1,Terman,F
387,Yiqing-Zh,2019-11-14,61,25,0,Terman,F
388,sunying2018,2019-11-14,62,19,0,Terman,F
389,di-Tong,2019-11-14,63,23,2,Terman,F
390,luyingjiang,2019-11-14,64,33,0,Terman,F
391,hanjiaxu,2020-01-09,0,28,46,Boudourides,W
392,SoyBison,2020-01-09,1,29,46,Boudourides,W
393,wanitchayap,2020-01-09,2,33,50,Boudourides,W
394,nwrim,2020-01-09,3,105,54,Boudourides,W
395,zeyuxu1997,2020-01-09,4,41,38,Boudourides,W
396,hihowme,2020-01-09,5,53,32,Boudourides,W
397,Yilun0221,2020-01-09,6,26,21,Boudourides,W
398,ydeng117,2020-01-09,7,40,14,Boudourides,W
399,lulululugagaga,2020-01-09,8,16,13,Boudourides,W
400,ziwnchen,2020-01-09,9,39,32,Boudourides,W
401,chun-hu,2020-01-09,10,15,9,Boudourides,W
402,tianyueniu,2020-01-09,11,11,12,Boudourides,W
403,anuraag94,2020-01-09,12,39,4,Boudourides,W
404,romanticmonkey,2020-01-09,13,31,2,Boudourides,W
405,anqi-hu,2020-01-09,14,27,13,Boudourides,W
406,timqzhang,2020-01-09,15,36,8,Boudourides,W
407,RuoyunTan,2020-01-09,16,95,20,Boudourides,W
408,adarshmathew,2020-01-09,17,112,33,Boudourides,W
409,linghui-wu,2020-01-09,18,70,9,Boudourides,W
410,goldengua,2020-01-09,19,14,0,Boudourides,W
411,ShuyanHuang,2020-01-09,20,22,5,Boudourides,W
412,WMhYang,2020-01-09,21,60,3,Boudourides,W
413,KenChenCompEcon,2020-01-09,22,29,4,Boudourides,W
414,dhruvalb,2020-01-09,23,30,9,Boudourides,W
415,YuxinNg,2020-01-09,24,43,1,Boudourides,W
416,ruixili,2020-01-09,25,41,14,Boudourides,W
417,ShanglunLi,2020-01-09,26,19,6,Boudourides,W
418,nswxin,2020-01-09,27,24,0,Boudourides,W
419,TianxinZheng,2020-01-09,28,18,3,Boudourides,W
420,SiyuanPengMike,2020-01-09,29,36,5,Boudourides,W
421,Leahjl,2020-01-09,30,12,0,Boudourides,W
422,bjcliang-uchi,2020-01-09,31,41,4,Boudourides,W
423,yongfeilu,2020-01-09,32,18,2,Boudourides,W
424,di-Tong,2020-01-09,33,27,3,Boudourides,W
425,harryxiong13,2020-01-09,34,9,3,Boudourides,W
426,weijiexu-charlie,2020-01-09,35,30,1,Boudourides,W
427,liu431,2020-01-09,36,41,7,Boudourides,W
428,chiayunc,2020-01-09,37,38,3,Boudourides,W
429,dongchengecon,2020-01-09,38,52,0,Boudourides,W
430,HaowenShang,2020-01-09,39,19,0,Boudourides,W
431,yutianlai,2020-01-09,40,13,0,Boudourides,W
432,ChivLiu,2020-01-09,41,17,0,Boudourides,W
433,YanjieZhou,2020-01-09,42,27,3,Boudourides,W
434,skanthan95,2020-01-09,43,27,5,Boudourides,W
435,rkcatipon,2020-01-09,44,61,8,Boudourides,W
436,policyglot,2020-01-09,45,34,7,Boudourides,W
437,MegicLF,2020-01-09,46,52,1,Boudourides,W
438,bakerwho,2020-01-09,47,67,12,Boudourides,W
439,hesongrun,2020-01-09,48,9,2,Boudourides,W
440,keertanavc,2020-01-09,49,27,1,Boudourides,W
441,JuneZzj,2020-01-09,50,22,0,Boudourides,W
442,luxin-tian,2020-01-09,51,28,3,Boudourides,W
443,wu-yt,2020-01-09,52,16,0,Boudourides,W
444,caibengbu,2020-01-09,53,26,1,Boudourides,W
445,fulinguo,2020-01-09,54,24,2,Boudourides,W
446,tonofshell,2020-01-09,55,20,5,Boudourides,W
447,lyl010,2020-01-09,56,48,4,Boudourides,W
448,Anqi-Zhou,2020-01-09,57,16,0,Boudourides,W
449,sanittawan,2020-01-09,58,34,1,Boudourides,W
450,bazirou,2020-01-09,59,16,2,Boudourides,W
451,policyglot,2020-01-16,0,108,54,Parigi,W
452,rkcatipon,2020-01-16,1,89,55,Parigi,W
453,wanitchayap,2020-01-16,2,33,44,Parigi,W
454,nwrim,2020-01-16,3,75,53,Parigi,W
455,liu431,2020-01-16,4,41,50,Parigi,W
456,anqi-hu,2020-01-16,5,28,28,Parigi,W
457,zeyuxu1997,2020-01-16,6,35,15,Parigi,W
458,WMhYang,2020-01-16,7,72,32,Parigi,W
459,hihowme,2020-01-16,8,44,11,Parigi,W
460,ydeng117,2020-01-16,9,42,11,Parigi,W
461,anuraag94,2020-01-16,10,51,16,Parigi,W
462,lulululugagaga,2020-01-16,11,22,12,Parigi,W
463,mingtao-gao,2020-01-16,12,56,7,Parigi,W
464,Yilun0221,2020-01-16,13,22,10,Parigi,W
465,timqzhang,2020-01-16,14,22,8,Parigi,W
466,vinsonyz,2020-01-16,15,24,7,Parigi,W
467,RuoyunTan,2020-01-16,16,63,12,Parigi,W
468,adarshmathew,2020-01-16,17,25,36,Parigi,W
469,yongfeilu,2020-01-16,18,29,5,Parigi,W
470,lyl010,2020-01-16,19,36,6,Parigi,W
471,jsgenan,2020-01-16,20,60,5,Parigi,W
472,chun-hu,2020-01-16,21,45,7,Parigi,W
473,KenChenCompEcon,2020-01-16,22,34,4,Parigi,W
474,di-Tong,2020-01-16,23,41,5,Parigi,W
475,PAHADRIANUS,2020-01-16,24,149,10,Parigi,W
476,nt546,2020-01-16,25,29,0,Parigi,W
477,skanthan95,2020-01-16,26,50,4,Parigi,W
478,SoyBison,2020-01-16,27,15,5,Parigi,W
479,TianxinZheng,2020-01-16,28,17,2,Parigi,W
480,linghui-wu,2020-01-16,29,61,5,Parigi,W
481,Leahjl,2020-01-16,30,24,0,Parigi,W
482,bjcliang-uchi,2020-01-16,31,13,1,Parigi,W
483,YanjieZhou,2020-01-16,32,20,0,Parigi,W
484,YuxinNg,2020-01-16,33,29,1,Parigi,W
485,goldengua,2020-01-16,34,27,1,Parigi,W
486,hanjiaxu,2020-01-16,35,25,0,Parigi,W
487,harryxiong13,2020-01-16,36,35,3,Parigi,W
488,tonofshell,2020-01-16,37,28,0,Parigi,W
489,yutianlai,2020-01-16,38,17,4,Parigi,W
490,SiyuanPengMike,2020-01-16,39,34,2,Parigi,W
491,dongchengecon,2020-01-16,40,34,1,Parigi,W
492,bazirou,2020-01-16,41,26,1,Parigi,W
493,MegicLF,2020-01-16,42,52,3,Parigi,W
494,chiayunc,2020-01-16,43,35,4,Parigi,W
495,JuneZzj,2020-01-16,44,22,2,Parigi,W
496,nswxin,2020-01-16,45,24,0,Parigi,W
497,tianyueniu,2020-01-16,46,31,0,Parigi,W
498,yalingtsui,2020-01-16,47,15,0,Parigi,W
499,ShuyanHuang,2020-01-16,48,30,1,Parigi,W
500,hesongrun,2020-01-16,49,16,1,Parigi,W
501,ShanglunLi,2020-01-16,50,16,0,Parigi,W
502,ruixili,2020-01-16,51,15,0,Parigi,W
503,bakerwho,2020-01-16,52,34,4,Parigi,W
504,heathercchen,2020-01-16,53,44,1,Parigi,W
505,romanticmonkey,2020-01-16,54,39,1,Parigi,W
506,luyingjiang,2020-01-16,55,42,0,Parigi,W
507,weijiexu-charlie,2020-01-16,56,17,0,Parigi,W
508,sunying2018,2020-01-16,57,26,0,Parigi,W
509,fulinguo,2020-01-16,58,25,2,Parigi,W
510,anuraag94,2020-01-23,0,67,59,Wang,W
511,SoyBison,2020-01-23,1,31,51,Wang,W
512,policyglot,2020-01-23,2,78,53,Wang,W
513,liu431,2020-01-23,3,42,58,Wang,W
514,nwrim,2020-01-23,4,120,53,Wang,W
515,Yilun0221,2020-01-23,5,15,24,Wang,W
516,WMhYang,2020-01-23,6,32,20,Wang,W
517,timqzhang,2020-01-23,7,37,23,Wang,W
518,ziwnchen,2020-01-23,8,39,24,Wang,W
519,wanitchayap,2020-01-23,9,70,25,Wang,W
520,ShuyanHuang,2020-01-23,10,52,13,Wang,W
521,hihowme,2020-01-23,11,37,1,Wang,W
522,romanticmonkey,2020-01-23,12,26,10,Wang,W
523,anqi-hu,2020-01-23,13,42,14,Wang,W
524,linghui-wu,2020-01-23,14,48,12,Wang,W
525,ZhouXing-19,2020-01-23,15,34,4,Wang,W
526,zeyuxu1997,2020-01-23,16,59,5,Wang,W
527,lyl010,2020-01-23,17,61,3,Wang,W
528,chiayunc,2020-01-23,18,62,10,Wang,W
529,lulululugagaga,2020-01-23,19,26,13,Wang,W
530,keertanavc,2020-01-23,20,29,25,Wang,W
531,MegicLF,2020-01-23,21,37,0,Wang,W
532,vinsonyz,2020-01-23,22,14,5,Wang,W
533,tonofshell,2020-01-23,23,18,2,Wang,W
534,ydeng117,2020-01-23,24,35,0,Wang,W
535,HaowenShang,2020-01-23,25,21,0,Wang,W
536,YuxinNg,2020-01-23,26,37,3,Wang,W
537,goldengua,2020-01-23,27,29,1,Wang,W
538,hanjiaxu,2020-01-23,28,38,6,Wang,W
539,sanittawan,2020-01-23,29,63,7,Wang,W
540,ShanglunLi,2020-01-23,30,20,0,Wang,W
541,YanjieZhou,2020-01-23,31,23,0,Wang,W
542,dongchengecon,2020-01-23,32,29,1,Wang,W
543,PAHADRIANUS,2020-01-23,33,89,2,Wang,W
544,yutianlai,2020-01-23,34,40,1,Wang,W
545,chun-hu,2020-01-23,35,30,7,Wang,W
546,bjcliang-uchi,2020-01-23,36,23,2,Wang,W
547,SiyuanPengMike,2020-01-23,37,32,2,Wang,W
548,tianyueniu,2020-01-23,38,29,2,Wang,W
549,heathercchen,2020-01-23,39,30,0,Wang,W
550,JuneZzj,2020-01-23,40,26,0,Wang,W
551,fulinguo,2020-01-23,41,54,4,Wang,W
552,KenChenCompEcon,2020-01-23,42,23,2,Wang,W
553,jtschoi,2020-01-23,43,55,5,Wang,W
554,Leahjl,2020-01-23,44,28,0,Wang,W
555,hesongrun,2020-01-23,45,47,0,Wang,W
556,sunying2018,2020-01-23,46,19,2,Wang,W
557,Anqi-Zhou,2020-01-23,47,24,2,Wang,W
558,ruixili,2020-01-23,48,22,1,Wang,W
559,boyangqu,2020-01-23,49,23,1,Wang,W
560,TianxinZheng,2020-01-23,50,19,1,Wang,W
561,harryxiong13,2020-01-23,51,26,4,Wang,W
562,mingtao-gao,2020-01-23,52,68,1,Wang,W
563,wanitchayap,2020-01-30,0,72,56,Becker,W
564,adarshmathew,2020-01-30,1,52,64,Becker,W
565,anuraag94,2020-01-30,2,92,59,Becker,W
566,zeyuxu1997,2020-01-30,3,33,43,Becker,W
567,WMhYang,2020-01-30,4,43,42,Becker,W
568,nwrim,2020-01-30,5,142,56,Becker,W
569,bhargavvader,2020-01-30,6,126,48,Becker,W
570,bakerwho,2020-01-30,7,73,33,Becker,W
571,policyglot,2020-01-30,8,58,18,Becker,W
572,liu431,2020-01-30,9,33,30,Becker,W
573,vinsonyz,2020-01-30,10,17,6,Becker,W
574,lulululugagaga,2020-01-30,11,14,9,Becker,W
575,YanjieZhou,2020-01-30,12,31,13,Becker,W
576,linghui-wu,2020-01-30,13,33,10,Becker,W
577,timqzhang,2020-01-30,14,28,5,Becker,W
578,goldengua,2020-01-30,15,16,0,Becker,W
579,rkcatipon,2020-01-30,16,41,5,Becker,W
580,SoyBison,2020-01-30,17,22,4,Becker,W
581,chiayunc,2020-01-30,18,45,7,Becker,W
582,ydeng117,2020-01-30,19,26,6,Becker,W
583,anqi-hu,2020-01-30,20,50,8,Becker,W
584,RuoyunTan,2020-01-30,21,27,4,Becker,W
585,AllisonXiong,2020-01-30,22,61,5,Becker,W
586,ZhouXing-19,2020-01-30,23,24,4,Becker,W
587,Yilun0221,2020-01-30,24,20,3,Becker,W
588,di-Tong,2020-01-30,25,31,4,Becker,W
589,hesongrun,2020-01-30,26,20,4,Becker,W
590,lyl010,2020-01-30,27,46,4,Becker,W
591,JuneZzj,2020-01-30,28,24,5,Becker,W
592,sunying2018,2020-01-30,29,22,4,Becker,W
593,MegicLF,2020-01-30,30,20,2,Becker,W
594,tonofshell,2020-01-30,31,29,4,Becker,W
595,dhruvalb,2020-01-30,32,11,0,Becker,W
596,YuxinNg,2020-01-30,33,30,4,Becker,W
597,SixueLiu96,2020-01-30,34,24,1,Becker,W
598,dongchengecon,2020-01-30,35,30,3,Becker,W
599,hihowme,2020-01-30,36,20,2,Becker,W
600,PAHADRIANUS,2020-01-30,37,114,1,Becker,W
601,Leahjl,2020-01-30,38,17,3,Becker,W
602,ShanglunLi,2020-01-30,39,11,2,Becker,W
603,bjcliang-uchi,2020-01-30,40,25,2,Becker,W
604,yutianlai,2020-01-30,41,30,2,Becker,W
605,KenChenCompEcon,2020-01-30,42,24,2,Becker,W
606,Anqi-Zhou,2020-01-30,43,10,1,Becker,W
607,heathercchen,2020-01-30,44,19,2,Becker,W
608,skanthan95,2020-01-30,45,22,2,Becker,W
609,SiyuanPengMike,2020-01-30,46,28,1,Becker,W
610,luyingjiang,2020-01-30,47,27,2,Becker,W
611,tianyueniu,2020-01-30,48,33,3,Becker,W
612,caibengbu,2020-01-30,49,15,3,Becker,W
613,chun-hu,2020-01-30,50,28,6,Becker,W
614,HaowenShang,2020-01-30,51,16,0,Becker,W
615,mingtao-gao,2020-01-30,52,38,0,Becker,W
616,TianxinZheng,2020-01-30,53,10,0,Becker,W
617,harryxiong13,2020-01-30,54,20,5,Becker,W
618,ChivLiu,2020-01-30,55,27,2,Becker,W
619,ruixili,2020-01-30,56,20,2,Becker,W
620,jsgenan,2020-01-30,57,20,3,Becker,W
621,bhargavvader,2020-02-06,0,174,65,Boutyline,W
622,di-Tong,2020-02-06,1,172,64,Boutyline,W
623,bjcliang-uchi,2020-02-06,2,131,63,Boutyline,W
624,wanitchayap,2020-02-06,3,97,59,Boutyline,W
625,romanticmonkey,2020-02-06,4,66,51,Boutyline,W
626,ydeng117,2020-02-06,5,21,34,Boutyline,W
627,Yilun0221,2020-02-06,6,23,7,Boutyline,W
628,nwrim,2020-02-06,7,147,50,Boutyline,W
629,ziwnchen,2020-02-06,8,32,7,Boutyline,W
630,rkcatipon,2020-02-06,9,33,12,Boutyline,W
631,hihowme,2020-02-06,10,40,12,Boutyline,W
632,ShuyanHuang,2020-02-06,11,64,11,Boutyline,W
633,caibengbu,2020-02-06,12,28,3,Boutyline,W
634,keertanavc,2020-02-06,13,23,22,Boutyline,W
635,lulululugagaga,2020-02-06,14,30,9,Boutyline,W
636,SoyBison,2020-02-06,15,22,7,Boutyline,W
637,anqi-hu,2020-02-06,16,37,4,Boutyline,W
638,YuxinNg,2020-02-06,17,35,2,Boutyline,W
639,zeyuxu1997,2020-02-06,18,34,5,Boutyline,W
640,YanjieZhou,2020-02-06,19,28,2,Boutyline,W
641,tonofshell,2020-02-06,20,41,3,Boutyline,W
642,SiyuanPengMike,2020-02-06,21,44,7,Boutyline,W
643,linghui-wu,2020-02-06,22,26,8,Boutyline,W
644,timqzhang,2020-02-06,23,20,7,Boutyline,W
645,vinsonyz,2020-02-06,24,22,4,Boutyline,W
646,bazirou,2020-02-06,25,30,7,Boutyline,W
647,fulinguo,2020-02-06,26,39,0,Boutyline,W
648,chiayunc,2020-02-06,27,20,4,Boutyline,W
649,bakerwho,2020-02-06,28,37,2,Boutyline,W
650,ShanglunLi,2020-02-06,29,16,1,Boutyline,W
651,HaowenShang,2020-02-06,30,23,2,Boutyline,W
652,tianyueniu,2020-02-06,31,31,4,Boutyline,W
653,dongchengecon,2020-02-06,32,19,1,Boutyline,W
654,ChivLiu,2020-02-06,33,53,4,Boutyline,W
655,heathercchen,2020-02-06,34,8,2,Boutyline,W
656,PAHADRIANUS,2020-02-06,35,81,2,Boutyline,W
657,sunying2018,2020-02-06,36,20,0,Boutyline,W
658,hesongrun,2020-02-06,37,4,0,Boutyline,W
659,yongfeilu,2020-02-06,38,30,0,Boutyline,W
660,hanjiaxu,2020-02-06,39,21,2,Boutyline,W
661,Leahjl,2020-02-06,40,14,0,Boutyline,W
662,RuoyunTan,2020-02-06,41,38,1,Boutyline,W
663,lyl010,2020-02-06,42,57,5,Boutyline,W
664,yutianlai,2020-02-06,43,44,1,Boutyline,W
665,MegicLF,2020-02-06,44,18,0,Boutyline,W
666,minminfly68,2020-02-06,45,7,0,Boutyline,W
667,chun-hu,2020-02-06,46,19,3,Boutyline,W
668,WMhYang,2020-02-06,47,27,0,Boutyline,W
669,liu431,2020-02-06,48,17,4,Boutyline,W
670,AllisonXiong,2020-02-06,49,87,3,Boutyline,W
671,liu431,2020-02-27,0,33,55,Ferrari,W
672,nwrim,2020-02-27,1,151,61,Ferrari,W
673,ziwnchen,2020-02-27,2,43,56,Ferrari,W
674,bjcliang-uchi,2020-02-27,3,44,54,Ferrari,W
675,hesongrun,2020-02-27,4,26,50,Ferrari,W
676,wanitchayap,2020-02-27,5,37,53,Ferrari,W
677,tonofshell,2020-02-27,6,27,36,Ferrari,W
678,zeyuxu1997,2020-02-27,7,33,24,Ferrari,W
679,linghui-wu,2020-02-27,8,52,33,Ferrari,W
680,romanticmonkey,2020-02-27,9,33,9,Ferrari,W
681,adarshmathew,2020-02-27,10,91,17,Ferrari,W
682,nswxin,2020-02-27,11,23,0,Ferrari,W
683,lulululugagaga,2020-02-27,12,23,10,Ferrari,W
684,KenChenCompEcon,2020-02-27,13,30,6,Ferrari,W
685,ShuyanHuang,2020-02-27,14,18,5,Ferrari,W
686,vinsonyz,2020-02-27,15,12,2,Ferrari,W
687,SoyBison,2020-02-27,16,35,8,Ferrari,W
688,Leahjl,2020-02-27,17,16,3,Ferrari,W
689,timqzhang,2020-02-27,18,38,4,Ferrari,W
690,di-Tong,2020-02-27,19,12,0,Ferrari,W
691,WMhYang,2020-02-27,20,44,5,Ferrari,W
692,PAHADRIANUS,2020-02-27,21,61,1,Ferrari,W
693,ydeng117,2020-02-27,22,27,2,Ferrari,W
694,dongchengecon,2020-02-27,23,16,0,Ferrari,W
695,YuxinNg,2020-02-27,24,38,2,Ferrari,W
696,policyglot,2020-02-27,25,55,7,Ferrari,W
697,sunying2018,2020-02-27,26,25,5,Ferrari,W
698,ShanglunLi,2020-02-27,27,11,0,Ferrari,W
699,MegicLF,2020-02-27,28,17,0,Ferrari,W
700,YanjieZhou,2020-02-27,29,22,1,Ferrari,W
701,ChivLiu,2020-02-27,30,20,4,Ferrari,W
702,yongfeilu,2020-02-27,31,15,0,Ferrari,W
703,RuoyunTan,2020-02-27,32,12,1,Ferrari,W
704,Yilun0221,2020-02-27,33,27,0,Ferrari,W
705,hanjiaxu,2020-02-27,34,13,0,Ferrari,W
706,goldengua,2020-02-27,35,24,0,Ferrari,W
707,JuneZzj,2020-02-27,36,35,1,Ferrari,W
708,SiyuanPengMike,2020-02-27,37,25,0,Ferrari,W
709,Anqi-Zhou,2020-02-27,38,17,0,Ferrari,W
710,HaowenShang,2020-02-27,39,23,0,Ferrari,W
711,yutianlai,2020-02-27,40,14,0,Ferrari,W
712,sanittawan,2020-02-27,41,32,2,Ferrari,W
713,jsgenan,2020-02-27,42,20,0,Ferrari,W
714,chiayunc,2020-02-27,43,20,1,Ferrari,W
715,jtschoi,2020-02-27,44,8,1,Ferrari,W
716,liu431,2020-03-06,0,22,46,Youn,W
717,tonofshell,2020-03-06,1,66,51,Youn,W
718,zeyuxu1997,2020-03-06,2,29,38,Youn,W
719,hesongrun,2020-03-06,3,15,39,Youn,W
720,lyl010,2020-03-06,4,56,46,Youn,W
721,nwrim,2020-03-06,5,161,48,Youn,W
722,rkcatipon,2020-03-06,6,52,34,Youn,W
723,Yilun0221,2020-03-06,7,19,24,Youn,W
724,ShuyanHuang,2020-03-06,8,34,12,Youn,W
725,bakerwho,2020-03-06,9,85,26,Youn,W
726,luxin-tian,2020-03-06,10,27,9,Youn,W
727,tianyueniu,2020-03-06,11,28,5,Youn,W
728,RuoyunTan,2020-03-06,12,31,3,Youn,W
729,dongchengecon,2020-03-06,13,44,2,Youn,W
730,YanjieZhou,2020-03-06,14,29,8,Youn,W
731,Panyw97,2020-03-06,15,16,4,Youn,W
732,timqzhang,2020-03-06,16,41,4,Youn,W
733,WMhYang,2020-03-06,17,52,4,Youn,W
734,linghui-wu,2020-03-06,18,32,3,Youn,W
735,bazirou,2020-03-06,19,1,2,Youn,W
736,bjcliang-uchi,2020-03-06,20,16,2,Youn,W
737,harryxiong13,2020-03-06,21,20,3,Youn,W
738,ChivLiu,2020-03-06,22,38,0,Youn,W
739,hihowme,2020-03-06,23,2,4,Youn,W
740,goldengua,2020-03-06,24,46,4,Youn,W
741,wanitchayap,2020-03-06,25,58,11,Youn,W
742,lulululugagaga,2020-03-06,26,12,3,Youn,W
743,YuxinNg,2020-03-06,27,42,1,Youn,W
744,romanticmonkey,2020-03-06,28,37,2,Youn,W
745,KenChenCompEcon,2020-03-06,29,20,4,Youn,W
746,sunying2018,2020-03-06,30,29,3,Youn,W
747,ydeng117,2020-03-06,31,26,4,Youn,W
748,yutianlai,2020-03-06,32,7,3,Youn,W
749,JuneZzj,2020-03-06,33,19,4,Youn,W
750,ShanglunLi,2020-03-06,34,9,3,Youn,W
751,sanittawan,2020-03-06,35,31,5,Youn,W
752,HaowenShang,2020-03-06,36,48,0,Youn,W
753,vinsonyz,2020-03-06,37,8,1,Youn,W
754,SiyuanPengMike,2020-03-06,38,24,3,Youn,W
