,name,workshop_date,position,text_length,num_upvotes,talker,quarter
755,SoyBison,2020-03-06,39,24,8,Youn,W
756,dhruvalb,2020-03-06,40,42,2,Youn,W
757,chiayunc,2020-03-06,41,30,1,Youn,W
758,di-Tong,2020-03-06,42,28,1,Youn,W
759,chun-hu,2020-03-06,43,19,1,Youn,W
760,PAHADRIANUS,2020-03-06,44,95,1,Youn,W
761,Anqi-Zhou,2020-03-06,45,12,0,Youn,W
762,nt546,2020-03-06,46,13,0,Youn,W
763,policyglot,2020-03-06,47,54,3,Youn,W
764,MegicLF,2020-03-06,48,32,0,Youn,W
765,yongfeilu,2020-03-06,49,12,0,Youn,W
766,bhargavvader,2020-03-06,50,69,3,Youn,W
767,mingtao-gao,2020-03-06,51,26,0,Youn,W
768,wanitchayap,2020-04-09,0,115,62,Bainbridge,S
769,nwrim,2020-04-09,1,134,62,Bainbridge,S
770,WMhYang,2020-04-09,2,59,56,Bainbridge,S
771,bhargavvader,2020-04-09,3,53,60,Bainbridge,S
772,timqzhang,2020-04-09,4,57,49,Bainbridge,S
773,anqi-hu,2020-04-09,5,69,52,Bainbridge,S
774,chiayunc,2020-04-09,6,49,40,Bainbridge,S
775,zeyuxu1997,2020-04-09,7,36,11,Bainbridge,S
776,Yilun0221,2020-04-09,8,22,14,Bainbridge,S
777,AllisonXiong,2020-04-09,9,122,29,Bainbridge,S
778,bjcliang-uchi,2020-04-09,10,37,4,Bainbridge,S
779,lulululugagaga,2020-04-09,11,33,9,Bainbridge,S
780,linghui-wu,2020-04-09,12,40,11,Bainbridge,S
781,ydeng117,2020-04-09,13,28,10,Bainbridge,S
782,hihowme,2020-04-09,14,13,9,Bainbridge,S
783,dhruvalb,2020-04-09,15,22,7,Bainbridge,S
784,tonofshell,2020-04-09,16,19,8,Bainbridge,S
785,hanjiaxu,2020-04-09,17,12,3,Bainbridge,S
786,KenChenCompEcon,2020-04-09,18,25,5,Bainbridge,S
787,bakerwho,2020-04-09,19,53,10,Bainbridge,S
788,YuxinNg,2020-04-09,20,32,3,Bainbridge,S
789,RuoyunTan,2020-04-09,21,29,3,Bainbridge,S
790,skanthan95,2020-04-09,22,83,6,Bainbridge,S
791,PAHADRIANUS,2020-04-09,23,86,1,Bainbridge,S
792,HaowenShang,2020-04-09,24,19,3,Bainbridge,S
793,MegicLF,2020-04-09,25,36,0,Bainbridge,S
794,boyangqu,2020-04-09,26,22,3,Bainbridge,S
795,SoyBison,2020-04-09,27,32,5,Bainbridge,S
796,sunying2018,2020-04-09,28,24,0,Bainbridge,S
797,chun-hu,2020-04-09,29,25,4,Bainbridge,S
798,dongchengecon,2020-04-09,30,32,1,Bainbridge,S
799,SiyuanPengMike,2020-04-09,31,39,1,Bainbridge,S
800,minminfly68,2020-04-09,32,22,0,Bainbridge,S
801,Leahjl,2020-04-09,33,17,0,Bainbridge,S
802,harryxiong13,2020-04-09,34,25,1,Bainbridge,S
803,mingtao-gao,2020-04-09,35,51,0,Bainbridge,S
804,rkcatipon,2020-04-09,36,30,1,Bainbridge,S
805,yutianlai,2020-04-09,37,23,0,Bainbridge,S
806,ShanglunLi,2020-04-09,38,11,0,Bainbridge,S
807,di-Tong,2020-04-09,39,13,0,Bainbridge,S
808,tianyueniu,2020-04-09,40,21,2,Bainbridge,S
809,ShuyanHuang,2020-04-09,41,24,0,Bainbridge,S
810,heathercchen,2020-04-09,42,10,0,Bainbridge,S
811,ChivLiu,2020-04-09,43,28,0,Bainbridge,S
812,liu431,2020-04-09,44,17,6,Bainbridge,S
813,ruixili,2020-04-09,45,15,0,Bainbridge,S
814,fulinguo,2020-04-09,46,22,2,Bainbridge,S
815,TianxinZheng,2020-04-09,47,13,2,Bainbridge,S
816,nt546,2020-04-09,48,3,2,Bainbridge,S
817,Panyw97,2020-04-09,49,23,4,Bainbridge,S
818,caibengbu,2020-04-09,50,23,1,Bainbridge,S
819,SixueLiu96,2020-04-09,51,17,1,Bainbridge,S
820,Anqi-Zhou,2020-04-09,52,9,0,Bainbridge,S
821,keertanavc,2020-04-09,53,22,3,Bainbridge,S
822,weijiexu-charlie,2020-04-09,54,46,0,Bainbridge,S
823,bazirou,2020-04-09,55,23,0,Bainbridge,S
824,Yiqing-Zh,2020-04-09,56,12,0,Bainbridge,S
825,adarshmathew,2020-04-09,57,58,0,Bainbridge,S
826,luyingjiang,2020-04-09,58,26,0,Bainbridge,S
827,lyl010,2020-04-09,59,35,3,Bainbridge,S
828,luxin-tian,2020-04-09,60,15,1,Bainbridge,S
829,jsgenan,2020-04-09,61,13,2,Bainbridge,S
830,JuneZzj,2020-04-09,62,19,1,Bainbridge,S
831,sanittawan,2020-04-09,63,40,1,Bainbridge,S
832,ziwnchen,2020-04-09,64,37,3,Bainbridge,S
833,goldengua,2020-04-09,65,57,0,Bainbridge,S
834,Yawei-Li,2020-04-09,66,17,1,Bainbridge,S
835,cytwill,2020-04-09,67,22,0,Bainbridge,S
836,yalingtsui,2020-04-09,68,11,0,Bainbridge,S
837,wanitchayap,2020-04-30,0,92,62,Munro,S
838,SoyBison,2020-04-30,1,36,49,Munro,S
839,bakerwho,2020-04-30,2,90,60,Munro,S
840,bhargavvader,2020-04-30,3,90,66,Munro,S
841,nwrim,2020-04-30,4,89,60,Munro,S
842,zeyuxu1997,2020-04-30,5,57,41,Munro,S
843,liu431,2020-04-30,6,21,37,Munro,S
844,policyglot,2020-04-30,7,55,26,Munro,S
845,rkcatipon,2020-04-30,8,23,21,Munro,S
846,anqi-hu,2020-04-30,9,50,15,Munro,S
847,di-Tong,2020-04-30,10,13,6,Munro,S
848,linghui-wu,2020-04-30,11,63,13,Munro,S
849,ShuyanHuang,2020-04-30,12,31,5,Munro,S
850,vinsonyz,2020-04-30,13,13,3,Munro,S
851,dongchengecon,2020-04-30,14,42,7,Munro,S
852,YuxinNg,2020-04-30,15,23,7,Munro,S
853,goldengua,2020-04-30,16,32,0,Munro,S
854,anuraag94,2020-04-30,17,55,8,Munro,S
855,SiyuanPengMike,2020-04-30,18,52,0,Munro,S
856,chiayunc,2020-04-30,19,76,5,Munro,S
857,Yilun0221,2020-04-30,20,32,1,Munro,S
858,RuoyunTan,2020-04-30,21,25,6,Munro,S
859,PAHADRIANUS,2020-04-30,22,38,1,Munro,S
860,dhruvalb,2020-04-30,23,59,3,Munro,S
861,tianyueniu,2020-04-30,24,20,5,Munro,S
862,YanjieZhou,2020-04-30,25,18,2,Munro,S
863,ShanglunLi,2020-04-30,26,13,1,Munro,S
864,chun-hu,2020-04-30,27,21,3,Munro,S
865,ZhouXing19,2020-04-30,28,30,1,Munro,S
866,lulululugagaga,2020-04-30,29,19,5,Munro,S
867,Leahjl,2020-04-30,30,14,0,Munro,S
868,romanticmonkey,2020-04-30,31,14,0,Munro,S
869,bjcliang-uchi,2020-04-30,32,8,0,Munro,S
870,WMhYang,2020-04-30,33,22,0,Munro,S
871,minminfly68,2020-04-30,34,19,1,Munro,S
872,MegicLF,2020-04-30,35,42,0,Munro,S
873,hihowme,2020-04-30,36,13,0,Munro,S
874,ydeng117,2020-04-30,37,32,1,Munro,S
875,heathercchen,2020-04-30,38,8,0,Munro,S
876,ruixili,2020-04-30,39,14,0,Munro,S
877,ChivLiu,2020-04-30,40,40,0,Munro,S
878,SixueLiu96,2020-04-30,41,26,0,Munro,S
879,fulinguo,2020-04-30,42,34,0,Munro,S
880,yutianlai,2020-04-30,43,10,0,Munro,S
881,harryxiong13,2020-04-30,44,29,0,Munro,S
882,hanjiaxu,2020-04-30,45,25,0,Munro,S
883,sunying2018,2020-04-30,46,34,0,Munro,S
884,jtschoi,2020-04-30,47,25,4,Munro,S
885,lyl010,2020-04-30,48,31,1,Munro,S
886,nt546,2020-04-30,49,17,1,Munro,S
887,tonofshell,2020-04-30,50,14,0,Munro,S
888,luxin-tian,2020-04-30,51,15,2,Munro,S
889,JuneZzj,2020-04-30,52,23,2,Munro,S
890,sanittawan,2020-04-30,53,43,3,Munro,S
891,yongfeilu,2020-04-30,54,25,2,Munro,S
892,jsgenan,2020-04-30,55,24,2,Munro,S
893,skanthan95,2020-04-30,56,44,2,Munro,S
894,HaowenShang,2020-04-30,57,15,0,Munro,S
895,timqzhang,2020-04-30,58,16,0,Munro,S
896,yalingtsui,2020-04-30,59,8,0,Munro,S
897,luyingjiang,2020-04-30,60,18,1,Munro,S
898,KenChenCompEcon,2020-04-30,61,26,0,Munro,S
899,TianxinZheng,2020-04-30,62,11,0,Munro,S
900,adarshmathew,2020-04-30,63,106,4,Munro,S
901,Yiqing-Zh,2020-04-30,64,12,1,Munro,S
902,ziwnchen,2020-04-30,65,46,0,Munro,S
903,weijiexu-charlie,2020-04-30,66,6,1,Munro,S
904,mingtao-gao,2020-04-30,67,44,0,Munro,S
905,wanitchayap,2020-05-07,0,127,56,State,S
906,bakerwho,2020-05-07,1,56,47,State,S
907,liu431,2020-05-07,2,56,48,State,S
908,rkcatipon,2020-05-07,3,84,54,State,S
909,anqi-hu,2020-05-07,4,47,47,State,S
910,WMhYang,2020-05-07,5,58,37,State,S
911,adarshmathew,2020-05-07,6,218,51,State,S
912,ShuyanHuang,2020-05-07,7,17,16,State,S
913,lulululugagaga,2020-05-07,8,23,11,State,S
914,vinsonyz,2020-05-07,9,14,9,State,S
915,nwrim,2020-05-07,10,31,6,State,S
916,dhruvalb,2020-05-07,11,30,15,State,S
917,bhargavvader,2020-05-07,12,50,22,State,S
918,ydeng117,2020-05-07,13,27,7,State,S
919,zeyuxu1997,2020-05-07,14,33,8,State,S
920,luxin-tian,2020-05-07,15,15,6,State,S
921,dongchengecon,2020-05-07,16,34,7,State,S
922,ziwnchen,2020-05-07,17,50,2,State,S
923,tonofshell,2020-05-07,18,40,14,State,S
924,linghui-wu,2020-05-07,19,20,0,State,S
925,di-Tong,2020-05-07,20,18,7,State,S
926,KenChenCompEcon,2020-05-07,21,26,0,State,S
927,YuxinNg,2020-05-07,22,40,5,State,S
928,YanjieZhou,2020-05-07,23,27,0,State,S
929,chiayunc,2020-05-07,24,23,4,State,S
930,ZhouXing19,2020-05-07,25,0,1,State,S
931,lyl010,2020-05-07,26,54,0,State,S
932,Yilun0221,2020-05-07,27,16,0,State,S
933,hanjiaxu,2020-05-07,28,18,2,State,S
934,SiyuanPengMike,2020-05-07,29,27,0,State,S
935,bjcliang-uchi,2020-05-07,30,23,0,State,S
936,MegicLF,2020-05-07,31,17,0,State,S
937,yutianlai,2020-05-07,32,11,0,State,S
938,HaowenShang,2020-05-07,33,29,1,State,S
939,PAHADRIANUS,2020-05-07,34,62,3,State,S
940,RuoyunTan,2020-05-07,35,44,0,State,S
941,jtschoi,2020-05-07,36,10,2,State,S
942,yongfeilu,2020-05-07,37,17,0,State,S
943,SixueLiu96,2020-05-07,38,23,0,State,S
944,harryxiong13,2020-05-07,39,12,3,State,S
945,tianyueniu,2020-05-07,40,11,2,State,S
946,sanittawan,2020-05-07,41,23,0,State,S
947,fulinguo,2020-05-07,42,28,0,State,S
948,chun-hu,2020-05-07,43,15,1,State,S
949,policyglot,2020-05-07,44,67,4,State,S
950,timqzhang,2020-05-07,45,19,0,State,S
951,keertanavc,2020-05-07,46,18,1,State,S
952,luyingjiang,2020-05-07,47,13,0,State,S
953,jsgenan,2020-05-07,48,17,0,State,S
954,Yiqing-Zh,2020-05-07,49,17,0,State,S
955,weijiexu-charlie,2020-05-07,50,14,0,State,S
956,Panyw97,2020-05-07,51,27,0,State,S
957,JuneZzj,2020-05-07,52,17,0,State,S
958,TianxinZheng,2020-05-07,53,1,0,State,S
959,mingtao-gao,2020-05-07,54,59,0,State,S
960,bhargavvader,2020-05-14,0,131,64,Zheng,S
961,bakerwho,2020-05-14,1,77,53,Zheng,S
962,di-Tong,2020-05-14,2,120,61,Zheng,S
963,wanitchayap,2020-05-14,3,59,56,Zheng,S
964,nwrim,2020-05-14,4,107,58,Zheng,S
965,ChivLiu,2020-05-14,5,45,41,Zheng,S
966,ydeng117,2020-05-14,6,77,29,Zheng,S
967,policyglot,2020-05-14,7,68,35,Zheng,S
968,YuxinNg,2020-05-14,8,52,11,Zheng,S
969,lulululugagaga,2020-05-14,9,37,10,Zheng,S
970,ShuyanHuang,2020-05-14,10,48,9,Zheng,S
971,vinsonyz,2020-05-14,11,13,2,Zheng,S
972,Yilun0221,2020-05-14,12,15,0,Zheng,S
973,SoyBison,2020-05-14,13,108,17,Zheng,S
974,MegicLF,2020-05-14,14,29,0,Zheng,S
975,liu431,2020-05-14,15,33,6,Zheng,S
976,sunying2018,2020-05-14,16,22,0,Zheng,S
977,linghui-wu,2020-05-14,17,42,0,Zheng,S
978,chiayunc,2020-05-14,18,86,12,Zheng,S
979,lyl010,2020-05-14,19,51,1,Zheng,S
980,nt546,2020-05-14,20,16,5,Zheng,S
981,dongchengecon,2020-05-14,21,38,5,Zheng,S
982,RuoyunTan,2020-05-14,22,22,0,Zheng,S
983,tonofshell,2020-05-14,23,39,1,Zheng,S
984,jtschoi,2020-05-14,24,30,5,Zheng,S
985,WMhYang,2020-05-14,25,56,1,Zheng,S
986,fulinguo,2020-05-14,26,37,5,Zheng,S
987,sanittawan,2020-05-14,27,53,7,Zheng,S
988,Yawei-Li,2020-05-14,28,19,0,Zheng,S
989,goldengua,2020-05-14,29,43,3,Zheng,S
990,minminfly68,2020-05-14,30,13,0,Zheng,S
991,tianyueniu,2020-05-14,31,32,2,Zheng,S
992,ruixili,2020-05-14,32,49,0,Zheng,S
993,chun-hu,2020-05-14,33,18,2,Zheng,S
994,zeyuxu1997,2020-05-14,34,45,0,Zheng,S
995,JuneZzj,2020-05-14,35,24,0,Zheng,S
996,boyangqu,2020-05-14,36,42,2,Zheng,S
997,HaowenShang,2020-05-14,37,38,1,Zheng,S
998,TianxinZheng,2020-05-14,38,19,0,Zheng,S
999,SiyuanPengMike,2020-05-14,39,41,0,Zheng,S
1000,romanticmonkey,2020-05-14,40,14,0,Zheng,S
1001,harryxiong13,2020-05-14,41,24,2,Zheng,S
1002,heathercchen,2020-05-14,42,13,0,Zheng,S
1003,YanjieZhou,2020-05-14,43,23,0,Zheng,S
1004,yutianlai,2020-05-14,44,11,0,Zheng,S
1005,jsgenan,2020-05-14,45,29,2,Zheng,S
1006,anqi-hu,2020-05-14,46,36,3,Zheng,S
1007,luyingjiang,2020-05-14,47,35,3,Zheng,S
1008,Leahjl,2020-05-14,48,13,1,Zheng,S
1009,timqzhang,2020-05-14,49,9,0,Zheng,S
1010,yongfeilu,2020-05-14,50,3,0,Zheng,S
1011,Yiqing-Zh,2020-05-14,51,22,0,Zheng,S
1012,KenChenCompEcon,2020-05-14,52,28,0,Zheng,S
1013,PAHADRIANUS,2020-05-14,53,81,2,Zheng,S
1014,mingtao-gao,2020-05-14,54,21,2,Zheng,S
1015,Panyw97,2020-05-14,55,13,0,Zheng,S
1016,ShanglunLi,2020-05-14,56,15,0,Zheng,S
1017,policyglot,2020-05-21,0,117,58,Lewis,S
1018,ChivLiu,2020-05-21,1,81,50,Lewis,S
1019,ydeng117,2020-05-21,2,101,55,Lewis,S
1020,wanitchayap,2020-05-21,3,91,63,Lewis,S
1021,bakerwho,2020-05-21,4,103,55,Lewis,S
1022,luxin-tian,2020-05-21,5,74,48,Lewis,S
1023,hesongrun,2020-05-21,6,41,33,Lewis,S
1024,hihowme,2020-05-21,7,9,18,Lewis,S
1025,bhargavvader,2020-05-21,8,70,29,Lewis,S
1026,Yilun0221,2020-05-21,9,16,14,Lewis,S
1027,linghui-wu,2020-05-21,10,66,20,Lewis,S
1028,di-Tong,2020-05-21,11,27,10,Lewis,S
1029,ShuyanHuang,2020-05-21,12,37,6,Lewis,S
1030,zeyuxu1997,2020-05-21,13,22,0,Lewis,S
1031,lulululugagaga,2020-05-21,14,25,6,Lewis,S
1032,vinsonyz,2020-05-21,15,15,6,Lewis,S
1033,skanthan95,2020-05-21,16,125,10,Lewis,S
1034,dhruvalb,2020-05-21,17,30,13,Lewis,S
1035,rkcatipon,2020-05-21,18,42,9,Lewis,S
1036,YuxinNg,2020-05-21,19,33,8,Lewis,S
1037,liu431,2020-05-21,20,13,0,Lewis,S
1038,chiayunc,2020-05-21,21,32,3,Lewis,S
1039,dongchengecon,2020-05-21,22,18,1,Lewis,S
1040,minminfly68,2020-05-21,23,18,1,Lewis,S
1041,fulinguo,2020-05-21,24,31,1,Lewis,S
1042,jsgenan,2020-05-21,25,55,5,Lewis,S
1043,cytwill,2020-05-21,26,56,2,Lewis,S
1044,YanjieZhou,2020-05-21,27,22,2,Lewis,S
1045,SiyuanPengMike,2020-05-21,28,35,2,Lewis,S
1046,tonofshell,2020-05-21,29,21,2,Lewis,S
1047,yongfeilu,2020-05-21,30,12,0,Lewis,S
1048,anqi-hu,2020-05-21,31,51,1,Lewis,S
1049,Leahjl,2020-05-21,32,17,0,Lewis,S
1050,MegicLF,2020-05-21,33,19,0,Lewis,S
1051,RuoyunTan,2020-05-21,34,34,0,Lewis,S
1052,Anqi-Zhou,2020-05-21,35,23,1,Lewis,S
1053,ruixili,2020-05-21,36,21,0,Lewis,S
1054,Yawei-Li,2020-05-21,37,16,0,Lewis,S
1055,sunying2018,2020-05-21,38,26,0,Lewis,S
1056,SixueLiu96,2020-05-21,39,13,0,Lewis,S
1057,lyl010,2020-05-21,40,12,0,Lewis,S
1058,harryxiong13,2020-05-21,41,24,2,Lewis,S
1059,yutianlai,2020-05-21,42,16,0,Lewis,S
1060,heathercchen,2020-05-21,43,23,0,Lewis,S
1061,nt546,2020-05-21,44,20,0,Lewis,S
1062,sanittawan,2020-05-21,45,43,1,Lewis,S
1063,Panyw97,2020-05-21,46,17,0,Lewis,S
1064,weijiexu-charlie,2020-05-21,47,27,0,Lewis,S
1065,WMhYang,2020-05-21,48,46,0,Lewis,S
1066,hanjiaxu,2020-05-21,49,25,0,Lewis,S
1067,JuneZzj,2020-05-21,50,24,0,Lewis,S
1068,keertanavc,2020-05-21,51,27,1,Lewis,S
1069,jtschoi,2020-05-21,52,43,0,Lewis,S
1070,timqzhang,2020-05-21,53,15,0,Lewis,S
1071,ziwnchen,2020-05-21,54,46,0,Lewis,S
1072,Yiqing-Zh,2020-05-21,55,20,0,Lewis,S
1073,PAHADRIANUS,2020-05-21,56,49,0,Lewis,S
1074,bhargavvader,2020-05-28,0,161,60,Shaw,S
1075,nwrim,2020-05-28,1,113,59,Shaw,S
1076,bakerwho,2020-05-28,2,68,58,Shaw,S
1077,liu431,2020-05-28,3,27,57,Shaw,S
1078,policyglot,2020-05-28,4,35,55,Shaw,S
1079,hesongrun,2020-05-28,5,41,47,Shaw,S
1080,SoyBison,2020-05-28,6,119,43,Shaw,S
1081,vinsonyz,2020-05-28,7,22,9,Shaw,S
1082,PAHADRIANUS,2020-05-28,8,69,15,Shaw,S
1083,goldengua,2020-05-28,9,53,14,Shaw,S
1084,lulululugagaga,2020-05-28,10,22,13,Shaw,S
1085,skanthan95,2020-05-28,11,24,0,Shaw,S
1086,di-Tong,2020-05-28,12,21,18,Shaw,S
1087,hihowme,2020-05-28,13,33,2,Shaw,S
1088,sanittawan,2020-05-28,14,38,6,Shaw,S
1089,bjcliang-uchi,2020-05-28,15,64,12,Shaw,S
1090,ruixili,2020-05-28,16,13,0,Shaw,S
1091,RuoyunTan,2020-05-28,17,10,3,Shaw,S
1092,Yawei-Li,2020-05-28,18,19,0,Shaw,S
1093,KenChenCompEcon,2020-05-28,19,13,3,Shaw,S
1094,heathercchen,2020-05-28,20,23,0,Shaw,S
1095,TianxinZheng,2020-05-28,21,17,0,Shaw,S
1096,minminfly68,2020-05-28,22,15,0,Shaw,S
1097,lyl010,2020-05-28,23,14,0,Shaw,S
1098,ShuyanHuang,2020-05-28,24,29,0,Shaw,S
1099,SixueLiu96,2020-05-28,25,18,1,Shaw,S
1100,jsgenan,2020-05-28,26,37,3,Shaw,S
1101,fulinguo,2020-05-28,27,19,0,Shaw,S
1102,linghui-wu,2020-05-28,28,22,0,Shaw,S
1103,ellenhsieh,2020-05-28,29,26,0,Shaw,S
1104,Yilun0221,2020-05-28,30,28,0,Shaw,S
1105,sunying2018,2020-05-28,31,25,0,Shaw,S
1106,MegicLF,2020-05-28,32,26,0,Shaw,S
1107,SiyuanPengMike,2020-05-28,33,33,3,Shaw,S
1108,YanjieZhou,2020-05-28,34,27,0,Shaw,S
1109,harryxiong13,2020-05-28,35,16,1,Shaw,S
1110,dongchengecon,2020-05-28,36,28,0,Shaw,S
1111,Panyw97,2020-05-28,37,17,0,Shaw,S
1112,tonofshell,2020-05-28,38,22,0,Shaw,S
1113,yutianlai,2020-05-28,39,10,0,Shaw,S
1114,caibengbu,2020-05-28,40,17,0,Shaw,S
1115,adarshmathew,2020-05-28,41,127,5,Shaw,S
1116,boyangqu,2020-05-28,42,14,4,Shaw,S
1117,HaowenShang,2020-05-28,43,19,2,Shaw,S
1118,YuxinNg,2020-05-28,44,15,0,Shaw,S
1119,luxin-tian,2020-05-28,45,13,0,Shaw,S
1120,JuneZzj,2020-05-28,46,29,0,Shaw,S
1121,Anqi-Zhou,2020-05-28,47,14,0,Shaw,S
1122,timqzhang,2020-05-28,48,17,0,Shaw,S
1123,cytwill,2020-05-28,49,14,0,Shaw,S
1124,ChivLiu,2020-05-28,50,26,2,Shaw,S
1125,jtschoi,2020-05-28,51,47,3,Shaw,S
1126,mingtao-gao,2020-05-28,52,34,3,Shaw,S
1127,nt546,2020-05-28,53,8,3,Shaw,S
1128,yalingtsui,2020-05-28,54,11,3,Shaw,S
1129,Leahjl,2020-05-28,55,8,3,Shaw,S
1130,WMhYang,2020-05-28,56,24,0,Shaw,S
1131,romanticmonkey,2020-05-28,57,14,3,Shaw,S
1132,keertanavc,2020-05-28,58,30,0,Shaw,S
1133,ziwnchen,2020-05-28,59,36,0,Shaw,S
1134,ShanglunLi,2020-05-28,60,14,1,Shaw,S
1135,hanjiaxu,2020-05-28,61,15,0,Shaw,S
1136,weijiexu-charlie,2020-05-28,62,4,0,Shaw,S
1137,yongfeilu,2020-05-28,63,13,0,Shaw,S
